image,is_obstructed,predicted
corridoio_001_ostruita.jpg,1,0
corridoio_002_ostruita.jpg,1,1
corridoio_003_ostruita.jpg,1,1
corridoio_004_ostruita.jpg,1,1
corridoio_005_ostruita.jpg,1,0
corridoio_006_ostruita.jpg,1,0
corridoio_007_ostruita.jpg,1,1
corridoio_008_ostruita.jpg,1,1
corridoio_009_ostruita.jpg,1,1
corridoio_010_ostruita.jpg,1,0
corridoio_011_ostruita.jpg,1,1
corridoio_012_ostruita.jpg,1,1
corridoio_013_ostruita.jpg,1,0
corridoio_014_ostruita.jpg,1,1
corridoio_016_ostruita.jpg,1,0
corridoio_017_ostruita.jpg,1,0
corridoio_018_ostruita.jpg,1,0
corridoio_019_ostruita.jpg,1,1
corridoio_021_ostruita.jpg,1,0
corridoio_022_ostruita.jpg,1,0
corridoio_023_ostruita.jpg,1,0
corridoio_024_ostruita.jpg,1,0
corridoio_025_ostruita.jpg,1,0
corridoio_027_ostruita.jpg,1,1
corridoio_028_ostruita.jpg,1,0
corridoio_029_ostruita.jpg,1,0
corridoio_030_ostruita.jpg,1,1
corridoio_031_ostruita.jpg,1,0
corridoio_032_ostruita.jpg,1,1
corridoio_033_ostruita.jpg,1,1
corridoio_034_ostruita.jpg,1,0
corridoio_035_ostruita.jpg,1,0
corridoio_036_ostruita.jpg,1,0
corridoio_037_ostruita.jpg,1,1
corridoio_038_ostruita.jpg,1,0
corridoio_039_ostruita.jpg,1,0
corridoio_040_ostruita.jpg,1,0
corridoio_041_ostruita.jpg,1,1
corridoio_042_ostruita.jpg,1,0
corridoio_043_ostruita.jpg,1,0
corridoio_044_ostruita.jpg,1,0
corridoio_045_ostruita.jpg,1,0
corridoio_046_ostruita.jpg,1,0
corridoio_048_ostruita.jpg,1,1
corridoio_049_ostruita.jpg,1,0
corridoio_051_ostruita.jpg,1,1
corridoio_052_ostruita.jpg,1,1
corridoio_053_ostruita.jpg,1,1
corridoio_054_ostruita.jpg,1,0
corridoio_056_ostruita.jpg,1,0
corridoio_057_ostruita.jpg,1,0
corridoio_058_ostruita.jpg,1,1
corridoio_059_ostruita.jpg,1,1
corridoio_060_ostruita.jpg,1,1
corridoio_061_ostruita.jpg,1,0
corridoio_062_ostruita.jpg,1,0
corridoio_063_ostruita.jpg,1,0
corridoio_064_ostruita.jpg,1,1
corridoio_065_ostruita.jpg,1,1
corridoio_066_ostruita.jpg,1,0
corridoio_067_ostruita.jpg,1,1
corridoio_068_ostruita.jpg,1,0
corridoio_069_ostruita.jpg,1,0
corridoio_070_ostruita.jpg,1,0
corridoio_071_ostruita.jpg,1,0
corridoio_072_ostruita.jpg,1,1
corridoio_073_ostruita.jpg,1,0
corridoio_074_ostruita.jpg,1,1
corridoio_075_ostruita.jpg,1,0
corridoio_076_ostruita.jpg,1,1
corridoio_078_ostruita.jpg,1,0
corridoio_079_ostruita.jpg,1,1
corridoio_080_ostruita.jpg,1,1
corridoio_081_ostruita.jpg,1,0
corridoio_082_ostruita.jpg,1,0
corridoio_084_ostruita.jpg,1,1
corridoio_085_ostruita.jpg,1,0
corridoio_086_ostruita.jpg,1,0
corridoio_087_ostruita.jpg,1,0
corridoio_088_ostruita.jpg,1,1
corridoio_089_ostruita.jpg,1,0
corridoio_090_ostruita.jpg,1,0
corridoio_091_ostruita.jpg,1,0
corridoio_092_ostruita.jpg,1,1
corridoio_093_ostruita.jpg,1,0
corridoio_094_ostruita.jpg,1,0
corridoio_095_ostruita.jpg,1,0
corridoio_096_ostruita.jpg,1,0
corridoio_097_ostruita.jpg,1,1
corridoio_098_ostruita.jpg,1,0
corridoio_099_ostruita.jpg,1,0
corridoio_100_ostruita.jpg,1,0
corridoio_101_ostruita.jpg,1,1
corridoio_102_ostruita.jpg,1,1
